"Date","CYR","fSeason","JDay","Time2","fSite","num"
"2008-01-09",2008,"DRY",1074,"12:33","21",0
"2008-01-09",2008,"DRY",1074,"13:06","20",0
"2008-01-09",2008,"DRY",1074,"13:37","19",0
"2008-01-09",2008,"DRY",1074,"14:11","18",0
"2008-01-10",2008,"DRY",1075,"08:04","17",0
"2008-01-10",2008,"DRY",1075,"09:25","16",0
"2008-01-10",2008,"DRY",1075,"09:51","15",1
"2008-01-10",2008,"DRY",1075,"10:21","14",0
"2008-01-10",2008,"DRY",1075,"10:53","13",0
"2008-01-10",2008,"DRY",1075,"11:23","12",0
"2008-01-10",2008,"DRY",1075,"12:04","10",0
"2008-01-10",2008,"DRY",1075,"12:13","11",0
"2008-01-10",2008,"DRY",1075,"13:07","9",0
"2008-01-13",2008,"DRY",1078,"09:38","8",0
"2008-01-13",2008,"DRY",1078,"10:23","7",0
"2008-01-13",2008,"DRY",1078,"10:55","6",0
"2008-01-13",2008,"DRY",1078,"11:21","5",1
"2008-01-13",2008,"DRY",1078,"11:49","4",0
"2008-01-13",2008,"DRY",1078,"12:26","3",0
"2008-01-13",2008,"DRY",1078,"12:59","2",0
"2008-01-13",2008,"DRY",1078,"13:31","1",0
"2008-07-01",2008,"WET",1248,"09:47","47",6
"2008-07-01",2008,"WET",1248,"10:28","46",0
"2008-07-01",2008,"WET",1248,"10:56","45",5
"2008-07-01",2008,"WET",1248,"11:43","44",0
"2008-07-01",2008,"WET",1248,"12:14","43",15
"2008-07-01",2008,"WET",1248,"12:48","42",7
"2008-07-01",2008,"WET",1248,"13:16","41",12
"2008-07-01",2008,"WET",1248,"13:45","40",0
"2008-07-03",2008,"WET",1250,"08:45","39",1
"2008-07-03",2008,"WET",1250,"09:05","36",2
"2008-07-03",2008,"WET",1250,"09:16","38",1
"2008-07-03",2008,"WET",1250,"10:15","37",0
"2008-07-03",2008,"WET",1250,"10:42","35",0
"2008-07-03",2008,"WET",1250,"11:09","34",3
"2008-07-03",2008,"WET",1250,"11:49","33",0
"2008-07-03",2008,"WET",1250,"12:16","32",0
"2008-07-03",2008,"WET",1250,"12:37","31",0
"2008-07-17",2008,"WET",1264,"08:27","30",0
"2008-07-17",2008,"WET",1264,"09:21","29",1
"2008-07-17",2008,"WET",1264,"09:42","28",2
"2008-07-17",2008,"WET",1264,"10:05","27",0
"2008-07-17",2008,"WET",1264,"10:28","26",0
"2008-07-17",2008,"WET",1264,"10:53","25",0
"2008-07-17",2008,"WET",1264,"11:01","24",0
"2008-07-17",2008,"WET",1264,"11:34","23",0
"2008-07-17",2008,"WET",1264,"11:54","22",0
"2008-07-17",2008,"WET",1264,"12:29","21",0
"2008-07-17",2008,"WET",1264,"13:18","19",0
"2008-07-17",2008,"WET",1264,"13:46","18",1
"2008-07-17",2008,"WET",1264,"15:53","20",1
"2008-07-18",2008,"WET",1265,"08:19","8",0
"2008-07-18",2008,"WET",1265,"08:44","9",1
"2008-07-18",2008,"WET",1265,"09:04","10",5
"2008-07-18",2008,"WET",1265,"09:24","11",0
"2008-07-18",2008,"WET",1265,"09:47","12",0
"2008-07-18",2008,"WET",1265,"10:11","13",0
"2008-07-18",2008,"WET",1265,"10:36","14",1
"2008-07-18",2008,"WET",1265,"10:59","15",15
"2008-07-18",2008,"WET",1265,"11:04","17",1
"2008-07-18",2008,"WET",1265,"11:21","16",0
"2008-07-21",2008,"WET",1268,"07:45","7",4
"2008-07-21",2008,"WET",1268,"08:26","6",0
"2008-07-21",2008,"WET",1268,"09:02","5",1
"2008-07-21",2008,"WET",1268,"09:32","4",0
"2008-07-21",2008,"WET",1268,"09:56","3",1
"2008-07-21",2008,"WET",1268,"10:27","2",0
"2008-07-21",2008,"WET",1268,"10:52","1",0
"2009-01-12",2009,"DRY",1443,"09:54","47",1
"2009-01-12",2009,"DRY",1443,"10:32","46",0
"2009-01-12",2009,"DRY",1443,"10:51","45",0
"2009-01-12",2009,"DRY",1443,"11:29","44",0
"2009-01-12",2009,"DRY",1443,"11:58","43",0
"2009-01-12",2009,"DRY",1443,"12:21","42",0
"2009-01-12",2009,"DRY",1443,"12:44","41",0
"2009-01-12",2009,"DRY",1443,"13:07","40",0
"2009-01-12",2009,"DRY",1443,"13:42","39",0
"2009-01-12",2009,"DRY",1443,"14:02","38",0
"2009-01-13",2009,"DRY",1444,"09:51","31",0
"2009-01-13",2009,"DRY",1444,"10:08","30",0
"2009-01-13",2009,"DRY",1444,"10:16","32",0
"2009-01-13",2009,"DRY",1444,"10:44","33",0
"2009-01-13",2009,"DRY",1444,"11:04","34",0
"2009-01-13",2009,"DRY",1444,"11:31","35",0
"2009-01-13",2009,"DRY",1444,"12:12","37",0
"2009-01-13",2009,"DRY",1444,"12:34","36",0
"2009-01-14",2009,"DRY",1445,"09:31","20",0
"2009-01-14",2009,"DRY",1445,"10:15","21",0
"2009-01-14",2009,"DRY",1445,"10:43","22",0
"2009-01-14",2009,"DRY",1445,"11:06","23",0
"2009-01-14",2009,"DRY",1445,"11:31","24",0
"2009-01-14",2009,"DRY",1445,"11:52","25",0
"2009-01-14",2009,"DRY",1445,"12:31","26",0
"2009-01-14",2009,"DRY",1445,"12:49","27",0
"2009-01-14",2009,"DRY",1445,"13:10","28",0
"2009-01-14",2009,"DRY",1445,"13:31","29",0
"2009-01-26",2009,"DRY",1457,"09:13","19",0
"2009-01-26",2009,"DRY",1457,"10:00","18",0
"2009-01-26",2009,"DRY",1457,"11:45","17",0
"2009-01-26",2009,"DRY",1457,"12:25","16",0
"2009-01-26",2009,"DRY",1457,"12:56","15",0
"2009-01-26",2009,"DRY",1457,"13:40","14",0
"2009-01-26",2009,"DRY",1457,"14:10","13",1
"2009-01-26",2009,"DRY",1457,"14:39","12",0
"2009-01-27",2009,"DRY",1458,"08:55","6",0
"2009-01-27",2009,"DRY",1458,"09:40","7",0
"2009-01-27",2009,"DRY",1458,"10:17","8",0
"2009-01-27",2009,"DRY",1458,"10:59","9",0
"2009-01-27",2009,"DRY",1458,"11:33","10",0
"2009-01-27",2009,"DRY",1458,"11:54","11",0
"2009-01-28",2009,"DRY",1459,"08:33","5",0
"2009-01-28",2009,"DRY",1459,"09:03","4",0
"2009-01-28",2009,"DRY",1459,"09:29","3",0
"2009-01-28",2009,"DRY",1459,"10:02","2",0
"2009-01-28",2009,"DRY",1459,"10:34","1",0
"2009-07-06",2009,"WET",1618,"09:00","18",0
"2009-07-06",2009,"WET",1618,"09:30","19",0
"2009-07-06",2009,"WET",1618,"10:01","20",0
"2009-07-06",2009,"WET",1618,"10:30","21",0
"2009-07-06",2009,"WET",1618,"10:57","22",0
"2009-07-06",2009,"WET",1618,"11:18","23",0
"2009-07-06",2009,"WET",1618,"11:54","24",0
"2009-07-06",2009,"WET",1618,"12:24","25",0
"2009-07-06",2009,"WET",1618,"12:53","26",0
"2009-07-06",2009,"WET",1618,"13:12","27",0
"2009-07-06",2009,"WET",1618,"13:38","28",0
"2009-07-06",2009,"WET",1618,"14:02","29",0
"2009-07-07",2009,"WET",1619,"07:49","30",0
"2009-07-07",2009,"WET",1619,"08:25","31",0
